City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Lebu,CL,-37.6167,-73.65,59.02,76,56,11.99,broken clouds
1,Nelson Bay,AU,-32.7167,152.15,60.01,77,11,6.91,few clouds
2,San Vicente,AR,-26.6167,-54.1333,76.1,59,100,1.05,moderate rain
3,Vaini,TO,-21.2,-175.2,75.2,88,20,5.75,few clouds
4,Kruisfontein,ZA,-34.0033,24.7314,64.99,84,100,1.99,overcast clouds
5,Rikitea,PF,-23.1203,-134.9692,77.94,74,74,7.94,light rain
6,Montepuez,MZ,-13.1256,38.9997,66.2,97,16,3.47,few clouds
7,Albany,US,42.6001,-73.9662,52.0,78,100,7.43,moderate rain
8,Ushuaia,AR,-54.8,-68.3,53.6,32,20,5.75,few clouds
9,Hasaki,JP,35.7333,140.8333,41.0,93,20,5.75,few clouds
10,Saint-Philippe,RE,-21.3585,55.7679,75.2,83,0,4.61,light rain
11,Baruun-Urt,MN,46.6806,113.2792,25.16,54,98,13.6,overcast clouds
12,Ribeira Grande,PT,38.5167,-28.7,64.4,82,75,6.91,broken clouds
13,Mastung,PK,29.7994,66.845,53.47,69,100,2.17,overcast clouds
14,Punta Arenas,CL,-53.15,-70.9167,53.6,62,75,14.97,broken clouds
15,Bredasdorp,ZA,-34.5322,20.0403,62.6,72,11,10.36,few clouds
16,Port Elizabeth,ZA,-33.918,25.5701,62.6,88,90,8.05,overcast clouds
17,Plettenberg Bay,ZA,-34.0527,23.3716,62.91,80,100,6.58,light rain
18,Thunder Bay,CA,48.4001,-89.3168,51.8,32,75,10.36,broken clouds
19,Mataura,NZ,-46.1927,168.8643,50.0,95,74,1.01,moderate rain
20,Baykit,RU,61.67,96.37,38.21,98,100,13.69,light rain
21,Torbay,CA,47.6666,-52.7314,34.0,100,90,16.11,light snow
22,Kyren,RU,51.6828,102.1408,23.05,68,24,1.74,few clouds
23,Thompson,CA,55.7435,-97.8558,42.8,26,75,3.44,broken clouds
24,Moose Factory,CA,51.2585,-80.6094,33.8,86,90,11.5,overcast clouds
25,Chuy,UY,-33.6971,-53.4616,69.03,87,100,4.56,overcast clouds
26,Lidkoping,SE,58.5052,13.1577,41.0,81,99,4.61,overcast clouds
27,Busselton,AU,-33.65,115.3333,55.99,94,56,8.68,broken clouds
28,Pisco,PE,-13.7,-76.2167,69.8,78,0,10.36,clear sky
29,Warri,NG,5.5167,5.75,79.9,88,76,5.75,broken clouds
30,Butaritari,KI,3.0707,172.7902,82.22,74,100,9.22,overcast clouds
31,Puerto Ayora,EC,-0.7393,-90.3518,80.01,89,75,8.05,light rain
32,Brazzaville,CG,-4.2658,15.2832,75.2,94,20,3.44,light rain
33,Honavar,IN,14.2833,74.45,81.97,78,50,3.71,scattered clouds
34,Castro,BR,-24.7911,-50.0119,67.93,69,83,6.22,broken clouds
35,Pevek,RU,69.7008,170.3133,18.99,77,100,23.02,overcast clouds
36,Provideniya,RU,64.3833,-173.3,14.0,79,75,6.71,broken clouds
37,Cape Town,ZA,-33.9258,18.4232,66.2,72,0,18.41,clear sky
38,Nioro,GM,13.35,-15.75,84.83,35,100,12.1,overcast clouds
39,Jamestown,US,42.097,-79.2353,44.01,60,90,17.27,overcast clouds
40,Mawlaik,MM,23.6333,94.4167,78.37,29,100,1.39,overcast clouds
41,Qasigiannguit,GL,68.8193,-51.1922,12.2,67,75,9.22,broken clouds
42,Lorengau,PG,-2.0226,147.2712,80.56,78,100,6.64,overcast clouds
43,Akyab,MM,20.15,92.9,80.96,79,100,4.54,overcast clouds
44,Taunggyi,MM,20.7833,97.0333,66.22,49,79,3.49,broken clouds
45,Asau,RO,46.4333,26.4,39.99,46,16,2.68,few clouds
46,Hailar,CN,49.2,119.7,28.58,84,100,16.98,snow
47,Port Macquarie,AU,-31.4333,152.9167,57.0,92,5,12.66,clear sky
48,Arraial Do Cabo,BR,-22.9661,-42.0278,80.6,65,20,11.5,few clouds
49,Hobart,AU,-42.8794,147.3294,44.6,65,40,5.75,scattered clouds
50,Yellowknife,CA,62.456,-114.3525,41.0,48,20,14.97,few clouds
51,Maudaha,IN,25.6833,80.1167,88.25,18,4,9.24,clear sky
52,Kaeo,NZ,-35.1,173.7833,55.0,96,11,1.99,few clouds
53,Gorontalo,ID,0.5412,123.0595,73.6,93,100,2.13,overcast clouds
54,Chapais,CA,49.7834,-74.8492,62.6,17,20,12.66,few clouds
55,Avarua,CK,-21.2078,-159.775,80.6,78,75,6.91,broken clouds
56,Severo-Kurilsk,RU,50.6789,156.125,28.63,67,35,17.52,scattered clouds
57,Lumby,CA,50.2498,-118.969,66.99,25,1,3.44,clear sky
58,Nanortalik,GL,60.1432,-45.2371,27.77,73,28,40.09,scattered clouds
59,Constitucion,CL,-35.3333,-72.4167,66.63,62,6,14.45,clear sky
60,Hokitika,NZ,-42.7167,170.9667,55.67,86,50,2.71,scattered clouds
61,Hilo,US,19.7297,-155.09,73.99,68,90,4.61,light rain
62,Bathsheba,BB,13.2167,-59.5167,84.2,61,75,17.27,broken clouds
63,Vaitape,PF,-16.5167,-151.75,82.2,74,20,14.12,few clouds
64,Tuktoyaktuk,CA,69.4541,-133.0374,19.4,93,90,17.27,light snow
65,Kholodnyy,RU,62.7167,147.95,-8.5,100,100,0.29,overcast clouds
66,Soavinandriana,MG,-19.1667,46.7333,59.63,95,100,3.22,moderate rain
67,North Bend,US,43.4065,-124.2243,72.0,58,1,9.22,clear sky
68,Port-Gentil,GA,-0.7193,8.7815,82.4,83,20,6.91,few clouds
69,Olinda,BR,-8.0089,-34.8553,75.2,88,75,5.75,broken clouds
70,Kodiak,US,57.79,-152.4072,37.4,87,90,8.05,moderate rain
71,Saint-Denis,FR,48.9167,2.3333,46.99,53,0,6.91,clear sky
72,Victoria,HK,22.2855,114.1577,73.0,94,100,1.99,overcast clouds
73,Maniitsoq,GL,65.4167,-52.9,15.98,71,94,27.89,overcast clouds
74,Georgetown,MY,5.4112,100.3354,80.6,89,20,4.61,few clouds
75,Port Alfred,ZA,-33.5906,26.891,67.66,55,98,23.98,overcast clouds
76,Lavrentiya,RU,65.5833,-171.0,13.42,91,61,5.57,broken clouds
77,Coihaique,CL,-45.5752,-72.0662,55.4,58,75,3.44,broken clouds
78,Husavik,IS,66.0449,-17.3389,50.0,66,40,24.16,scattered clouds
79,General Pico,AR,-35.6566,-63.7568,77.9,52,0,6.15,clear sky
80,Rehoboth,NA,-23.3167,17.0833,68.52,28,58,8.63,broken clouds
81,East London,ZA,-33.0153,27.9116,64.4,88,75,17.27,light rain
82,Qaanaaq,GL,77.484,-69.3632,1.53,75,9,3.22,clear sky
83,Guerrero Negro,MX,27.9769,-114.0611,65.79,50,94,17.65,overcast clouds
84,Tiksi,RU,71.6872,128.8694,-5.21,100,94,2.48,overcast clouds
85,Havelock,US,34.8791,-76.9013,72.0,64,90,11.5,light rain
86,Shambu,ET,9.5667,37.1,60.82,52,87,4.16,overcast clouds
87,Sola,VU,-13.8833,167.55,78.8,94,20,14.5,few clouds
88,Muncar,ID,-8.4333,114.3333,75.07,89,64,1.66,broken clouds
89,Prado,BR,-17.3411,-39.2208,77.34,61,59,11.39,broken clouds
90,Kapaa,US,22.0752,-159.319,77.0,65,40,9.22,scattered clouds
91,Bethel,US,41.3712,-73.414,50.0,96,100,3.0,moderate rain
92,Grootfontein,NA,-19.5667,18.1167,53.6,76,88,5.28,overcast clouds
93,Mahebourg,MU,-20.4081,57.7,77.0,94,75,8.05,moderate rain
94,Mar Del Plata,AR,-38.0023,-57.5575,75.2,57,40,8.05,scattered clouds
95,Atuona,PF,-9.8,-139.0333,81.16,66,35,19.15,scattered clouds
96,Airai,TL,-8.9266,125.4092,56.32,78,84,2.28,broken clouds
97,Agadir,MA,30.4202,-9.5982,68.0,68,20,23.02,few clouds
98,Maturin,VE,9.75,-63.1767,87.3,54,94,7.87,overcast clouds
99,Tahta,EG,26.7693,31.5021,77.0,16,0,8.05,clear sky
100,Khatanga,RU,71.9667,102.5,9.68,94,100,12.64,light snow
101,Tromso,NO,69.6496,18.957,37.4,87,75,18.41,broken clouds
102,Carnarvon,AU,-24.8667,113.6333,73.94,29,0,15.39,clear sky
103,Bluff,NZ,-46.6,168.3333,50.0,95,78,1.01,light rain
104,Barcelos,PT,41.5388,-8.6151,64.99,82,0,5.75,clear sky
105,Port Blair,IN,11.6667,92.75,82.24,74,99,5.26,overcast clouds
106,Longyearbyen,SJ,78.2186,15.6401,23.0,68,75,14.97,broken clouds
107,Seoul,KR,37.5683,126.9778,50.0,53,90,2.3,light rain
108,Hermanus,ZA,-34.4187,19.2345,66.0,76,11,5.99,few clouds
109,Kaitangata,NZ,-46.2817,169.8464,52.0,90,28,1.99,scattered clouds
110,Saskylakh,RU,71.9167,114.0833,-13.85,100,95,5.64,overcast clouds
111,Oskarshamn,SE,57.2645,16.4484,37.99,74,91,5.99,overcast clouds
112,Cidreira,BR,-30.1811,-50.2056,73.29,69,100,13.04,overcast clouds
113,Huancavelica,PE,-12.7667,-74.9833,48.65,56,77,7.61,broken clouds
114,Atherton,GB,53.5237,-2.4935,48.0,59,82,1.01,broken clouds
115,Griffith,US,41.5284,-87.4237,54.0,54,40,5.75,scattered clouds
116,Haines Junction,CA,60.7522,-137.5108,41.0,48,87,5.75,overcast clouds
117,Nikolskoye,RU,59.7035,30.7861,42.8,33,0,8.95,clear sky
118,Inirida,CO,3.8653,-67.9239,81.39,80,99,2.98,overcast clouds
119,Bundaberg,AU,-24.85,152.35,64.99,94,2,4.61,clear sky
120,Dikson,RU,73.5069,80.5464,-10.16,95,100,17.87,overcast clouds
121,Touros,BR,-5.1989,-35.4608,84.2,74,40,12.66,scattered clouds
122,Paamiut,GL,61.994,-49.6678,22.59,71,99,38.45,overcast clouds
123,Lompoc,US,34.6391,-120.4579,62.01,72,2,14.97,haze
124,Kikwit,CD,-5.041,18.8162,74.28,80,48,2.19,scattered clouds
125,Beihai,CN,21.4833,109.1,76.46,88,53,12.59,broken clouds
126,Mackay,AU,-21.15,149.2,64.4,94,2,5.75,clear sky
127,Henties Bay,NA,-22.116,14.2845,76.73,52,37,4.9,scattered clouds
128,Rutana,BI,-3.8667,30.1,57.65,93,72,1.99,broken clouds
129,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.8,57,40,10.36,scattered clouds
130,Klaksvik,FO,62.2266,-6.589,44.6,100,90,16.11,overcast clouds
131,Dabat,ET,12.9842,37.765,64.24,34,98,0.83,overcast clouds
132,Tilichiki,RU,60.4667,166.1,33.67,93,100,21.14,overcast clouds
133,Ayna,PE,-12.65,-73.9167,73.4,35,20,3.44,few clouds
134,Grindavik,IS,63.8424,-22.4338,46.4,100,90,29.93,mist
135,Dauriya,RU,49.9333,116.8667,29.71,36,100,9.64,overcast clouds
136,Namibe,AO,-15.1961,12.1522,80.44,81,8,8.1,clear sky
137,Sinnamary,GF,5.3833,-52.95,80.01,83,97,15.21,overcast clouds
138,Atar,MR,20.5169,-13.0499,96.8,15,0,11.5,clear sky
139,Sabang,ID,5.8933,95.3214,83.46,70,79,7.99,broken clouds
140,Lamu,KE,-2.2717,40.902,81.05,81,91,10.22,overcast clouds
141,Svetlyy,RU,54.675,20.1347,46.4,66,90,15.66,overcast clouds
142,Nalut,LY,30.3333,10.85,82.26,17,44,20.65,scattered clouds
143,Souillac,MU,-20.5167,57.5167,77.0,94,75,8.05,moderate rain
144,Clyde River,CA,70.4692,-68.5914,6.8,72,20,25.32,snow
145,Chokurdakh,RU,70.6333,147.9167,-20.85,100,65,1.28,broken clouds
146,New Norfolk,AU,-42.7826,147.0587,44.01,85,45,3.38,scattered clouds
147,Vardo,NO,70.3705,31.1107,30.2,86,75,5.75,light snow
148,Hithadhoo,MV,-0.6,73.0833,82.36,69,57,4.7,broken clouds
149,Honiara,SB,-9.4333,159.95,77.38,83,9,2.95,clear sky
150,Faanui,PF,-16.4833,-151.75,82.2,74,21,14.16,few clouds
151,Mana,GF,5.6592,-53.7767,81.41,78,80,12.33,broken clouds
152,Geraldton,AU,-28.7667,114.6,64.4,52,2,17.27,clear sky
153,Marrakesh,MA,31.6315,-8.0083,66.2,68,75,10.36,broken clouds
154,Vilhena,BR,-12.7406,-60.1458,78.8,83,75,3.44,heavy intensity rain
155,Xiongzhou,CN,25.1167,114.3,64.92,96,88,3.2,light rain
156,Ulladulla,AU,-35.35,150.4667,57.2,54,96,10.36,overcast clouds
157,Tucson,US,32.2217,-110.9265,79.0,13,20,11.5,few clouds
158,Bogande,BF,12.9714,-0.1436,95.41,13,81,5.06,broken clouds
159,Salalah,OM,17.0151,54.0924,80.6,78,0,5.75,clear sky
160,Flinders,AU,-34.5833,150.8552,60.01,54,43,10.36,scattered clouds
161,Rudnogorsk,RU,57.2639,103.7519,26.76,86,100,12.55,overcast clouds
162,Guasdualito,VE,7.2424,-70.7324,88.93,52,100,1.05,overcast clouds
163,Barrow,US,71.2906,-156.7887,10.4,79,1,6.91,clear sky
164,Manicore,BR,-5.8092,-61.3003,83.84,81,100,1.74,overcast clouds
165,Antalaha,MG,-14.9003,50.2788,75.38,90,23,3.53,light rain
166,Piacabucu,BR,-10.4056,-36.4344,78.48,80,100,7.02,light rain
167,Salekhard,RU,66.53,66.6019,9.09,91,98,7.18,overcast clouds
168,Cherskiy,RU,68.75,161.3,16.3,94,100,6.13,light snow
169,Honningsvag,NO,70.9821,25.9704,37.4,81,75,21.85,light rain
170,Acarau,BR,-2.8856,-40.12,81.52,79,92,12.19,moderate rain
171,Rokytne,UA,51.2796,27.214,44.74,97,100,5.17,overcast clouds
172,Golden,US,39.7555,-105.2211,37.4,70,90,9.22,overcast clouds
173,Sisimiut,GL,66.9395,-53.6735,9.37,77,100,22.21,overcast clouds
174,Lamont,US,35.2597,-118.9143,75.99,34,0,5.99,clear sky
175,Flin Flon,CA,54.7682,-101.865,44.6,36,75,6.91,broken clouds
176,Solnechnogorsk,RU,56.1833,36.9833,51.8,62,0,17.9,clear sky
177,The Valley,AI,18.217,-63.0578,84.2,57,20,10.36,few clouds
178,Hobyo,SO,5.3505,48.5268,82.45,64,44,11.92,scattered clouds
179,Katsuura,JP,35.1333,140.3,52.0,66,75,9.22,broken clouds
180,Narsaq,GL,60.9167,-46.05,35.6,44,75,14.97,broken clouds
181,Bozeman,US,45.6796,-111.0386,41.0,56,75,6.91,broken clouds
182,Esperance,AU,-33.8667,121.9,51.8,93,13,5.75,few clouds
183,Sibiti,CG,-3.6819,13.3499,66.78,97,100,5.01,moderate rain
184,Vila Velha,BR,-20.3297,-40.2925,82.0,65,0,12.66,clear sky
185,Bandarbeyla,SO,9.4942,50.8122,80.8,78,43,8.72,scattered clouds
186,Marawi,PH,7.9986,124.2928,75.99,91,100,1.99,light rain
187,Praia,CV,14.9215,-23.5087,73.4,68,75,23.02,broken clouds
188,Montanha,BR,-18.1269,-40.3633,75.56,59,100,9.42,overcast clouds
189,Norman Wells,CA,65.282,-126.8329,41.0,60,75,3.44,broken clouds
190,Cabo San Lucas,MX,22.8909,-109.9124,84.0,44,20,9.22,few clouds
191,Mecca,SA,21.4267,39.8261,82.51,44,100,2.19,overcast clouds
192,Roma,US,43.2128,-75.4557,42.8,81,90,10.36,moderate rain
193,Mazara Del Vallo,IT,37.6641,12.588,55.4,100,75,5.75,broken clouds
194,Kontagora,NG,10.3999,5.4695,90.14,23,38,3.71,scattered clouds
195,Rio Grande,BR,-32.035,-52.0986,69.8,88,75,1.81,light rain
196,Maldonado,UY,-34.6667,-54.9167,73.4,78,40,4.61,scattered clouds
197,Kwinana,AU,-32.25,115.7667,59.0,82,73,5.75,broken clouds
198,Upernavik,GL,72.7868,-56.1549,-3.75,87,100,1.95,overcast clouds
199,Olafsvik,IS,64.8945,-23.7142,44.35,97,100,20.51,overcast clouds
200,Gimbi,ET,9.1667,35.8333,66.18,31,71,4.41,broken clouds
201,Bambous Virieux,MU,-20.3428,57.7575,78.01,94,75,8.05,moderate rain
202,Tuatapere,NZ,-46.1333,167.6833,50.0,95,100,1.01,light rain
203,Akureyri,IS,65.6835,-18.0878,50.0,66,40,24.16,scattered clouds
204,Meulaboh,ID,4.1363,96.1285,78.96,81,100,2.68,light rain
205,Sorland,NO,67.667,12.6934,41.0,87,40,3.44,scattered clouds
206,Ixtapa,MX,20.7,-105.2,80.6,65,1,10.36,clear sky
207,Fukue,JP,32.6881,128.8419,60.31,80,100,16.91,overcast clouds
208,North Bay,CA,46.3168,-79.4663,48.99,76,90,9.22,overcast clouds
209,Kavieng,PG,-2.5744,150.7967,80.06,81,100,7.0,light rain
210,Rodez,FR,44.5,2.5833,44.6,39,0,11.5,clear sky
211,Nouadhibou,MR,20.931,-17.0347,69.8,68,0,21.85,clear sky
212,Derby,GB,52.9228,-1.4766,42.8,52,0,5.75,clear sky
213,Tezu,IN,27.9167,96.1667,74.62,42,100,3.76,overcast clouds
214,Balve,DE,51.3333,7.8667,42.8,45,0,3.44,clear sky
215,Anloga,GH,5.7947,0.8973,84.2,79,20,12.66,few clouds
216,Tan An,VN,10.5333,106.4167,82.4,83,40,4.61,scattered clouds
217,Vila,PT,42.0304,-8.1588,66.2,48,0,8.05,clear sky
218,Leningradskiy,RU,69.3833,178.4167,21.31,89,100,8.7,light snow
219,Novopistsovo,RU,57.3218,41.8531,43.36,84,100,14.5,overcast clouds
220,Churapcha,RU,62.0025,132.4325,13.64,97,99,4.27,light snow
221,Santa Luzia,BR,-19.7697,-43.8514,78.8,44,20,8.05,few clouds
222,Caravelas,BR,-17.7125,-39.2481,77.63,59,98,10.51,overcast clouds
223,Medea,DZ,36.2642,2.7539,57.2,94,75,19.57,broken clouds
224,Broome,US,42.2506,-75.833,45.0,85,100,4.0,light rain
225,Dillon,US,34.4166,-79.3712,72.0,82,90,3.44,overcast clouds
226,Wahlstedt,DE,53.95,10.2167,44.6,53,0,8.05,clear sky
227,Inzhavino,RU,52.3185,42.4937,52.47,84,100,6.73,overcast clouds
228,Saiki,JP,32.95,131.9,52.09,77,17,4.97,few clouds
229,Saint George,US,37.1041,-113.5841,68.0,16,20,19.57,few clouds
230,Chicama,PE,-7.8447,-79.1469,68.0,83,94,8.05,overcast clouds
231,Bengkulu,ID,-3.8004,102.2655,73.72,90,100,5.32,overcast clouds
