City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Nushki,PK,29.5542,66.0215,66.61,48,95,6.82,overcast clouds
233,Nanfeng,CN,23.7434,111.7959,70.61,97,100,2.35,light rain
234,Eldorado,BR,-23.7869,-54.2836,79.65,54,5,8.25,clear sky
235,Kitimat,CA,54.0524,-128.6534,63.0,52,84,2.66,broken clouds
236,Penzance,GB,50.1186,-5.5371,46.0,65,3,11.5,clear sky
237,Port Lincoln,AU,-34.7333,135.8667,57.99,83,10,5.17,clear sky
238,Fairbanks,US,64.8378,-147.7164,42.8,65,40,1.41,scattered clouds
239,Pervomayskoye,RU,43.919,46.7102,55.31,49,49,7.56,scattered clouds
240,Ouadda,CF,8.0777,22.4007,74.01,12,2,3.96,clear sky
241,Creel,MX,27.75,-107.6333,69.94,9,85,22.06,overcast clouds
242,Samarai,PG,-10.6167,150.6667,79.81,81,99,0.74,overcast clouds
243,Athabasca,CA,54.7169,-113.2854,57.2,28,1,3.44,clear sky
244,Badiraguato,MX,25.3667,-107.5167,86.0,45,40,5.75,scattered clouds
245,Sibolga,ID,1.7427,98.7792,75.99,88,78,3.24,broken clouds
246,Deputatskiy,RU,69.3,139.9,-16.8,95,91,4.59,overcast clouds
247,Road Town,VG,18.4167,-64.6167,82.4,54,20,8.05,few clouds
248,Pak Phanang,TH,8.3511,100.202,80.64,78,51,4.38,broken clouds
249,Moron,AR,-34.6534,-58.6198,78.8,53,40,3.44,scattered clouds
250,Aklavik,CA,68.2191,-135.0107,19.4,73,90,11.5,light snow
251,Chapleau,CA,47.8405,-83.4034,33.8,86,90,14.97,light snow
252,Yarega,RU,63.4354,53.5765,29.82,80,8,5.41,clear sky
253,Kilindoni,TZ,-7.9139,39.6668,79.97,80,100,12.77,light rain
254,San Martin,AR,-33.081,-68.4681,82.4,32,0,6.91,clear sky
255,Nabire,ID,-3.3667,135.4833,74.53,88,96,4.09,overcast clouds
256,Krasnoselkup,RU,65.7,82.4667,7.14,90,100,18.99,overcast clouds
257,Ossora,RU,59.2353,163.0719,32.43,98,100,8.01,light snow
258,Ijuin,JP,31.6167,130.4,56.07,72,100,7.16,overcast clouds
259,Kavaratti,IN,10.5669,72.642,83.95,71,4,6.69,clear sky
260,Codrington,AU,-38.2667,141.9667,54.59,56,100,9.46,overcast clouds
261,Gwadar,PK,25.1216,62.3254,81.14,73,63,8.79,broken clouds
262,Mokhotlong,LS,-29.2894,29.0675,50.49,52,17,1.45,few clouds
263,Najran,SA,17.4924,44.1277,84.2,20,83,4.61,dust
264,Vanimo,PG,-2.6741,141.3028,76.6,89,83,4.12,broken clouds
265,Zaporizhzhya,UA,47.8167,35.1833,46.4,93,75,11.18,broken clouds
266,Juterbog,DE,51.9833,13.0833,37.99,68,100,5.99,light rain
267,Ketchikan,US,55.3422,-131.6461,48.2,76,1,12.66,clear sky
268,Khuzhir,RU,53.1939,107.3397,24.06,82,83,7.09,broken clouds
269,Zhengjiatun,CN,43.5064,123.5064,42.75,74,100,24.79,overcast clouds
270,Morgan City,US,29.6994,-91.2068,73.0,78,90,16.11,overcast clouds
271,Luba,GQ,3.4568,8.5547,80.6,94,20,5.75,few clouds
272,Panguna,PG,-6.3164,155.4848,69.01,95,65,2.01,broken clouds
273,Topolobampo,MX,25.6,-109.05,90.0,36,40,8.05,scattered clouds
274,San Patricio,US,28.017,-97.5169,75.2,100,90,19.57,mist
275,Puerto Leguizamo,CO,-0.1934,-74.7819,83.86,70,100,1.77,light rain
276,Ankazobe,MG,-18.3167,47.1167,62.6,94,75,5.75,light rain
277,Ginda,IN,30.6945,78.4932,56.39,39,98,7.87,overcast clouds
278,Lumut,MY,4.2323,100.6298,77.0,94,20,3.27,few clouds
279,Saint-Georges,GD,12.0564,-61.7485,86.0,70,75,21.85,broken clouds
280,Port Said,EG,31.2565,32.2841,64.4,88,0,11.5,clear sky
281,Amiens,FR,49.9,2.3,41.0,75,0,8.05,clear sky
282,Kabansk,RU,52.0486,106.6528,30.2,74,40,17.9,scattered clouds
283,Buchanan,LR,5.8808,-10.0467,82.4,83,20,5.75,few clouds
284,Saint-Pierre,RE,-21.3393,55.4781,75.2,83,0,4.61,clear sky
285,Hong Gai,VN,20.956,107.0946,77.0,100,75,5.75,light rain
286,Milkovo,RU,54.7167,158.6167,33.17,97,100,5.03,light snow
287,Awjilah,LY,29.1081,21.2869,76.69,18,99,9.95,overcast clouds
288,Fomboni,KM,-12.28,43.7425,82.71,70,21,5.35,few clouds
289,Port Moresby,PG,-9.4431,147.1797,75.2,100,75,3.44,broken clouds
290,Visby,SE,57.6409,18.296,37.99,75,94,13.8,overcast clouds
291,Pingzhuang,CN,42.0372,119.2889,38.14,43,19,18.77,few clouds
292,General Roca,AR,-39.0333,-67.5833,77.0,36,0,6.91,clear sky
293,Yulara,AU,-25.2406,130.9889,60.8,88,90,5.75,overcast clouds
294,Nantucket,US,41.2835,-70.0995,46.4,76,90,20.71,overcast clouds
295,Chengde,CN,40.9725,117.9361,41.34,33,1,17.31,clear sky
296,Balkhash,KZ,46.844,74.9804,49.86,45,0,14.18,clear sky
297,Luderitz,NA,-26.6481,15.1594,77.38,32,64,7.45,broken clouds
298,Ponte De Sor,PT,39.2496,-8.0101,64.99,73,95,1.45,overcast clouds
299,Durban,ZA,-29.8579,31.0292,75.0,88,75,4.61,broken clouds
300,Balrampur,IN,27.4333,82.1833,81.9,15,21,5.46,few clouds
301,Dunedin,NZ,-45.8742,170.5036,52.0,80,55,1.83,light rain
302,Khuzdar,PK,27.7384,66.6434,66.24,51,59,1.39,broken clouds
303,Zarichne,UA,51.8126,26.129,43.93,94,100,8.01,overcast clouds
304,Iberia,US,29.9502,-91.7507,73.4,73,75,11.5,broken clouds
305,Pemangkat,ID,1.1667,108.9667,77.02,86,78,4.29,broken clouds
306,Jaru,BR,-10.4389,-62.4664,84.65,74,82,0.27,broken clouds
307,Kununurra,AU,-15.7667,128.7333,66.2,94,99,1.77,overcast clouds
308,Reconquista,AR,-29.15,-59.65,76.14,76,90,7.38,moderate rain
309,Senno,RU,59.5336,33.9167,36.18,83,77,8.23,broken clouds
310,Khandyga,RU,62.6667,135.6,5.83,97,100,2.95,overcast clouds
311,Doha,QA,25.2867,51.5333,78.8,31,0,9.22,clear sky
312,Vanavara,RU,60.34,102.2797,29.71,95,100,16.51,snow
313,Tianpeng,CN,30.9866,103.9393,59.0,1,100,6.78,overcast clouds
314,Redmond,US,47.674,-122.1215,70.0,38,0,5.61,clear sky
315,San Cristobal,VE,7.7669,-72.225,87.8,58,40,9.22,scattered clouds
316,Balkanabat,TM,39.5108,54.3671,70.36,28,88,5.57,overcast clouds
317,Ushtobe,KZ,45.2514,77.9838,50.97,35,0,9.57,clear sky
318,Borazjan,IR,29.2666,51.2159,73.4,68,0,11.5,clear sky
319,Tasiilaq,GL,65.6145,-37.6368,30.2,86,90,19.57,snow
320,Mae Hong Son,TH,19.3003,97.9685,76.41,70,17,1.48,few clouds
321,Rawson,AR,-43.3002,-65.1023,67.48,28,0,6.46,clear sky
322,Gat,IL,31.61,34.7642,69.01,64,100,5.03,overcast clouds
323,Tambura,SS,5.6,27.4667,73.11,74,28,3.87,scattered clouds
324,Beloha,MG,-25.1667,45.05,72.05,92,0,5.23,clear sky
325,Pedernales,DO,18.0384,-71.744,81.5,63,3,7.02,clear sky
326,Guliston,UZ,40.4897,68.7842,61.63,41,12,2.51,few clouds
327,Nzerekore,GN,7.7562,-8.8179,74.28,71,99,2.13,overcast clouds
328,Thessalon,CA,46.2501,-83.5666,41.0,87,90,6.91,overcast clouds
329,Ambon,ID,-3.6954,128.1814,79.0,92,100,6.85,overcast clouds
330,Pacific Grove,US,36.6177,-121.9166,59.0,63,1,8.05,clear sky
331,Vostok,RU,46.4856,135.8833,27.34,71,100,4.76,overcast clouds
332,Dongsheng,CN,39.8161,109.9776,36.07,23,3,21.3,clear sky
333,Constantine,DZ,36.365,6.6147,53.6,94,75,11.5,broken clouds
334,Kalemie,CD,-5.9475,29.1947,71.33,87,100,2.91,light rain
335,South Venice,US,27.0531,-82.4243,80.01,73,20,10.36,few clouds
336,Sao Filipe,CV,14.8961,-24.4956,73.45,73,0,16.96,clear sky
337,Pozarevac,RS,44.6153,21.1825,39.99,87,90,2.3,overcast clouds
338,Pauini,BR,-7.7136,-66.9764,89.78,52,88,2.3,overcast clouds
339,Heishan,CN,41.6892,122.1128,44.19,68,18,13.56,few clouds
340,Leh,IN,34.1667,77.5833,35.28,73,87,4.56,light snow
341,Ayan,RU,56.45,138.1667,16.75,77,37,9.69,scattered clouds
342,Komsomolskiy,UZ,40.4272,71.7189,60.8,51,100,2.3,overcast clouds
343,Tessalit,ML,20.1986,1.0114,93.2,7,69,7.78,broken clouds
344,Ndele,CF,8.4109,20.6473,81.63,10,5,3.69,clear sky
345,Praia Da Vitoria,PT,38.7333,-27.0667,68.0,68,20,3.27,few clouds
346,Waipawa,NZ,-41.4122,175.5153,60.8,67,2,11.5,clear sky
347,Marienburg,PL,54.0359,19.0266,41.0,90,100,11.74,light rain
348,Aden,YE,12.7794,45.0367,80.78,74,0,16.13,clear sky
349,Brae,GB,60.3964,-1.353,44.6,76,100,8.05,overcast clouds
350,Darnah,LY,32.767,22.6367,59.38,74,24,10.85,few clouds
351,Shimoda,JP,34.6667,138.95,51.01,58,100,4.0,overcast clouds
352,Jacksonville,US,30.3322,-81.6556,80.6,44,90,19.57,moderate rain
353,Talnakh,RU,69.4865,88.3972,-6.52,93,100,21.41,overcast clouds
354,Antofagasta,CL,-23.65,-70.4,66.2,59,20,9.22,few clouds
355,Anyang,CN,36.0994,114.3289,49.12,19,93,0.76,overcast clouds
356,Bilibino,RU,68.0546,166.4372,10.06,88,100,3.6,overcast clouds
357,Erenhot,CN,43.6475,111.9767,32.34,41,55,8.86,broken clouds
358,Namangan,UZ,40.9983,71.6726,60.8,51,78,2.3,broken clouds
359,Inhambane,MZ,-23.865,35.3833,71.6,83,0,5.84,clear sky
360,Laguna,US,38.421,-121.4238,71.01,39,1,5.75,clear sky
361,Kirakira,SB,-10.4544,161.9205,79.93,84,36,5.14,scattered clouds
362,Biak,ID,-0.9131,122.8766,75.0,82,100,4.9,light rain
363,Neuquen,AR,-38.9516,-68.0591,77.0,36,0,6.91,clear sky
364,Ponta Do Sol,PT,32.6667,-17.1,64.4,72,40,11.5,scattered clouds
365,Gushikawa,JP,26.3544,127.8686,68.0,83,75,3.44,broken clouds
366,Kudahuvadhoo,MV,2.6708,72.8944,82.62,68,63,8.43,broken clouds
367,Casian,PH,11.035,119.7136,81.07,79,100,3.71,overcast clouds
368,Kodinsk,RU,58.6881,99.1844,33.66,95,100,13.8,snow
369,Big Rapids,US,43.6981,-85.4837,39.99,87,90,10.36,overcast clouds
370,Ancud,CL,-41.8697,-73.8203,63.0,59,20,4.61,few clouds
371,Tautira,PF,-17.7333,-149.15,86.0,62,40,17.27,light rain
372,Bereda,ES,43.2686,-7.5406,46.0,82,2,11.99,clear sky
373,Maningrida,AU,-12.0667,134.2667,74.77,88,87,7.2,overcast clouds
374,Kamina,CD,-8.7386,24.9906,64.81,91,100,2.19,overcast clouds
375,Lima,PE,-12.0432,-77.0282,71.6,68,97,9.22,overcast clouds
376,Mount Isa,AU,-20.7333,139.5,75.2,17,0,10.36,light rain
377,Mnogovershinnyy,RU,53.9353,139.9242,10.9,89,9,4.09,clear sky
378,Mariental,NA,-24.6333,17.9667,75.16,20,40,12.46,scattered clouds
379,Port Hardy,CA,50.6996,-127.4199,50.0,66,1,5.75,clear sky
380,Kahului,US,20.8947,-156.47,78.8,61,20,16.11,few clouds
381,Kavali,IN,14.9167,79.9833,80.1,77,70,7.92,broken clouds
382,Talas,TR,38.6908,35.5538,50.0,57,40,6.91,scattered clouds
383,Nome,US,64.5011,-165.4064,21.99,93,1,4.61,clear sky
384,Vysokogornyy,RU,50.1167,139.15,6.78,92,16,1.5,few clouds
385,Hofn,IS,64.2539,-15.2082,45.05,97,100,26.33,heavy intensity rain
386,Shostka,UA,51.863,33.4698,48.61,77,79,3.02,broken clouds
387,Gamba,GA,-2.65,10.0,79.74,87,100,6.22,light rain
388,Yaroslavskiy,RU,44.1683,132.2072,44.35,75,83,17.4,broken clouds
389,Daman,IN,20.4167,72.85,81.43,67,0,5.28,clear sky
390,Tura,IN,25.5198,90.2201,77.27,44,100,5.46,overcast clouds
391,Kimbe,PG,-5.5502,150.1429,75.4,91,99,2.98,overcast clouds
392,Voh,NC,-20.9667,164.7,74.97,90,99,3.11,overcast clouds
393,Berlevag,NO,70.8578,29.0864,30.2,93,75,9.22,light snow
394,Nogliki,RU,51.8333,143.1667,19.45,90,12,8.93,few clouds
395,Causapscal,CA,48.3542,-67.227,53.26,30,10,11.54,clear sky
396,Coracora,PE,-15.0333,-73.7833,62.17,48,52,10.38,broken clouds
397,Sulangan,PH,11.1373,123.7228,81.45,81,100,13.87,overcast clouds
398,Boa Vista,BR,2.8197,-60.6733,77.0,88,90,5.75,moderate rain
399,Bud,US,39.447,-86.1758,52.0,59,86,13.53,overcast clouds
400,Bojnurd,IR,37.4747,57.329,57.2,62,0,3.74,clear sky
401,Hutchinson,US,38.0608,-97.9298,57.2,35,90,5.75,overcast clouds
402,Taoudenni,ML,22.6783,-3.9836,88.59,9,0,10.42,clear sky
403,Anadyr,RU,64.75,177.4833,19.4,73,20,17.9,snow
404,Vao,NC,-22.6667,167.4833,74.88,83,100,19.93,light rain
405,Vonitsa,GR,38.9164,20.8864,55.4,67,20,11.5,few clouds
406,Taseyevo,RU,57.2169,94.8978,38.07,89,100,12.15,overcast clouds
407,Bowen,AU,-20.0167,148.2333,68.0,88,40,5.75,scattered clouds
408,Saint-Francois,FR,46.4154,3.9054,41.0,52,0,6.91,clear sky
409,Punta De Bombon,PE,-17.1717,-71.7931,69.73,76,37,7.38,scattered clouds
410,Bristol,US,41.8334,-71.1662,54.0,37,90,10.36,overcast clouds
411,Tema,GH,5.667,-0.0166,84.2,79,40,11.5,scattered clouds
412,Mariel,CU,22.9875,-82.7536,86.0,48,20,9.22,few clouds
413,Mandera,KE,3.9366,41.867,86.79,49,75,9.48,broken clouds
414,Korla,CN,41.7597,86.1469,57.49,30,86,9.37,overcast clouds
415,Cheremisinovo,RU,51.8855,37.2646,50.0,71,0,2.24,clear sky
416,Locri,IT,38.2414,16.2623,55.4,82,90,5.75,overcast clouds
417,Cordele,US,31.9635,-83.7824,68.0,82,90,6.91,overcast clouds
418,Hirara,JP,24.8,125.2833,73.53,83,95,16.98,overcast clouds
419,Yaan,NG,7.3833,8.5667,85.14,51,29,5.73,scattered clouds
420,Sitka,US,57.0531,-135.33,42.8,87,75,3.44,broken clouds
421,Brainerd,US,46.358,-94.2008,44.6,61,90,8.05,overcast clouds
422,Oranjemund,NA,-28.55,16.4333,68.25,58,16,0.69,few clouds
423,La Sarre,CA,48.8002,-79.1996,50.47,75,100,13.02,overcast clouds
424,Cortez,US,37.3489,-108.5859,60.8,17,1,19.57,clear sky
425,Bayonet Point,US,28.3267,-82.6834,77.0,69,100,1.01,overcast clouds
426,Capim Grosso,BR,-11.3811,-40.0128,81.91,48,99,12.66,overcast clouds
427,Los Llanos De Aridane,ES,28.6585,-17.9182,68.0,73,40,23.02,scattered clouds
428,Coxim,BR,-18.5067,-54.76,96.35,24,47,7.11,scattered clouds
429,Dolni Poustevna,CZ,50.9825,14.2868,33.01,75,100,3.0,light snow
430,Almaznyy,RU,48.0448,40.045,48.2,93,0,2.24,clear sky
431,Gerash,IR,27.6652,54.1371,73.4,27,0,5.79,clear sky
432,Labuhan Deli,ID,3.7278,98.6738,77.0,100,40,4.61,scattered clouds
433,Nemuro,JP,43.3236,145.575,36.05,69,0,6.6,clear sky
434,Rosario Oeste,BR,-14.8361,-56.4275,83.59,70,83,2.84,broken clouds
435,Lazaro Cardenas,MX,17.9583,-102.2,85.51,48,0,11.36,clear sky
436,Almaty,KZ,43.25,76.95,55.4,50,40,4.47,scattered clouds
437,Ilulissat,GL,69.2167,-51.1,12.2,67,75,9.22,broken clouds
438,Esmeralda,CU,21.8525,-78.1169,91.4,31,20,5.75,few clouds
439,Tran,BG,42.8353,22.6517,37.4,60,0,6.91,clear sky
440,Xingyi,CN,24.1877,102.817,58.71,51,49,4.23,scattered clouds
441,Dinard,FR,48.6314,-2.0614,45.0,65,0,16.11,clear sky
442,Kralendijk,BQ,12.15,-68.2667,84.2,74,90,21.85,overcast clouds
443,Choszczno,PL,53.169,15.4205,39.99,85,100,8.99,light rain
444,Pangnirtung,CA,66.1451,-65.7125,3.2,66,20,11.5,few clouds
445,Forssa,FI,60.8146,23.6215,32.0,76,0,4.7,clear sky
446,Peniche,PT,39.3558,-9.3811,63.0,86,5,3.0,clear sky
447,Hearst,CA,49.6835,-83.6665,28.4,93,100,10.36,light snow
448,Romny,UA,50.751,33.4747,47.71,84,100,5.12,light rain
449,Hamilton,US,39.1834,-84.5333,55.0,40,75,12.66,broken clouds
450,Saint-Augustin,CA,51.226,-58.6502,37.08,81,98,15.1,overcast clouds
451,Byron Bay,AU,-28.65,153.6167,60.01,94,40,1.14,scattered clouds
452,Eidfjord,NO,60.4675,7.0719,12.99,84,33,6.22,scattered clouds
453,Portland,US,45.5234,-122.6762,72.0,30,0,1.99,clear sky
454,Ko Samui,TH,9.5357,99.9357,84.49,67,75,1.34,broken clouds
455,Sokoni,TZ,-6.4333,39.55,80.6,83,40,17.27,scattered clouds
456,Drumheller,CA,51.4617,-112.7101,59.0,23,0,2.3,clear sky
457,Buala,SB,-8.145,159.5921,79.56,81,10,2.13,clear sky
458,Rogovatoye,RU,51.23,38.3818,49.17,81,86,5.57,light rain
459,Bijawar,IN,24.6333,79.5,84.87,23,4,13.8,clear sky
460,Lagoa,PT,39.05,-27.9833,62.89,80,35,4.61,scattered clouds
461,Omaruru,NA,-21.4333,15.9333,69.96,36,50,3.89,scattered clouds
462,Zhigansk,RU,66.7697,123.3711,12.43,96,98,8.61,overcast clouds
463,Cayenne,GF,4.9333,-52.3333,82.4,78,75,11.5,light rain
464,Beringovskiy,RU,63.05,179.3167,26.24,93,100,12.68,overcast clouds
465,Tirodi,IN,21.6833,79.7,77.0,35,3,3.18,clear sky
