City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Acarau,BR,2021-04-13 19:23:27,-2.8856,-40.12,82.58,74,70,13.2
1,Semirom,IR,2021-04-13 19:23:28,31.4167,51.5667,48.47,68,7,3.04
2,Barrow,US,2021-04-13 19:23:28,71.2906,-156.7887,-0.4,71,1,8.05
3,Bredasdorp,ZA,2021-04-13 19:23:28,-34.5322,20.0403,64.4,88,22,3.6
4,Vanderhoof,CA,2021-04-13 19:23:29,54.0166,-124.0198,49.23,37,66,1.77
5,Cayenne,GF,2021-04-13 19:22:22,4.9333,-52.3333,86.0,70,40,12.66
6,Rafaela,AR,2021-04-13 19:23:29,-31.2503,-61.4867,79.0,38,0,3.0
7,Chokurdakh,RU,2021-04-13 19:23:29,70.6333,147.9167,-13.02,97,15,5.84
8,Sisimiut,GL,2021-04-13 19:23:30,66.9395,-53.6735,31.75,98,100,5.82
9,Lebu,CL,2021-04-13 19:23:30,-37.6167,-73.65,62.4,79,87,16.15
10,East London,ZA,2021-04-13 19:23:31,-33.0153,27.9116,71.6,94,0,6.91
11,Klaksvik,FO,2021-04-13 19:23:31,62.2266,-6.589,42.8,93,75,10.36
12,Prenzlau,DE,2021-04-13 19:23:31,53.3167,13.8667,39.0,72,95,1.01
13,Jamestown,US,2021-04-13 19:19:24,42.097,-79.2353,64.0,41,1,5.75
14,Hilo,US,2021-04-13 19:23:32,19.7297,-155.09,77.0,57,1,6.91
15,Lakes Entrance,AU,2021-04-13 19:23:32,-37.8811,147.981,66.99,43,100,5.01
16,Sault Sainte Marie,CA,2021-04-13 19:22:06,46.5168,-84.3333,50.0,62,90,12.66
17,Rikitea,PF,2021-04-13 19:23:32,-23.1203,-134.9692,78.51,64,51,9.84
18,Egvekinot,RU,2021-04-13 19:23:33,66.3167,-179.1667,6.1,83,100,13.53
19,Kalmunai,LK,2021-04-13 19:23:33,7.4167,81.8167,80.02,79,97,4.21
20,Puerto Ayora,EC,2021-04-13 19:23:33,-0.7393,-90.3518,82.4,74,75,13.8
21,Kozhva,RU,2021-04-13 19:23:33,65.1073,57.0459,40.6,96,100,7.63
22,Hami,CN,2021-04-13 19:23:34,42.8,93.45,52.43,21,0,4.74
23,Arraial Do Cabo,BR,2021-04-13 19:18:38,-22.9661,-42.0278,78.8,61,40,12.66
24,Okhotsk,RU,2021-04-13 19:23:34,59.3833,143.3,2.23,99,99,6.82
25,Mahebourg,MU,2021-04-13 19:23:35,-20.4081,57.7,78.8,83,75,5.75
26,Olafsvik,IS,2021-04-13 19:23:35,64.8945,-23.7142,41.74,86,14,9.8
27,Bambous Virieux,MU,2021-04-13 19:23:35,-20.3428,57.7575,79.0,83,75,5.75
28,Nanortalik,GL,2021-04-13 19:23:35,60.1432,-45.2371,38.44,69,0,5.19
29,Ostrovnoy,RU,2021-04-13 19:23:36,68.0531,39.5131,31.17,97,100,10.89
30,Quatre Cocos,MU,2021-04-13 19:23:36,-20.2078,57.7625,79.0,83,75,5.75
31,Kuala Selangor,MY,2021-04-13 19:23:36,3.35,101.25,77.0,94,20,5.55
32,Kuala Pilah,MY,2021-04-13 19:23:37,2.7389,102.2487,78.8,89,40,2.3
33,Busselton,AU,2021-04-13 19:23:37,-33.65,115.3333,58.59,71,100,2.62
34,Kanel,SN,2021-04-13 19:23:37,15.4916,-13.1763,111.2,13,0,4.61
35,Hobart,AU,2021-04-13 19:23:38,-42.8794,147.3294,59.0,67,90,14.97
36,Vaini,TO,2021-04-13 19:23:38,-21.2,-175.2,68.0,94,20,2.3
37,Mataura,NZ,2021-04-13 19:23:38,-46.1927,168.8643,51.01,96,100,5.99
38,Palmer,US,2021-04-13 19:23:38,42.1584,-72.3287,66.2,39,75,8.05
39,Houston,US,2021-04-13 19:22:34,29.7633,-95.3633,84.99,65,75,6.02
40,Sile,TR,2021-04-13 19:23:39,41.1754,29.6133,57.2,47,75,3.44
41,Punta Arenas,CL,2021-04-13 19:23:39,-53.15,-70.9167,50.0,76,90,9.22
42,Nouadhibou,MR,2021-04-13 19:23:40,20.931,-17.0347,75.2,57,100,11.5
43,San Luis,AR,2021-04-13 19:23:40,-33.295,-66.3356,76.03,27,0,3.09
44,Norman Wells,CA,2021-04-13 19:23:40,65.282,-126.8329,28.4,43,20,10.36
45,New Norfolk,AU,2021-04-13 19:23:41,-42.7826,147.0587,57.99,80,100,1.99
46,Narsaq,GL,2021-04-13 19:23:41,60.9167,-46.05,46.4,39,1,9.22
47,Hobyo,SO,2021-04-13 19:23:41,5.3505,48.5268,82.2,67,100,13.2
48,Port Blair,IN,2021-04-13 19:23:42,11.6667,92.75,82.45,72,100,3.8
49,Balvi,LV,2021-04-13 19:20:16,57.1313,27.2658,39.47,94,100,8.52
50,Leningradskiy,RU,2021-04-13 19:23:42,69.3833,178.4167,2.16,85,100,7.43
51,Mitchell,US,2021-04-13 19:23:28,43.7094,-98.0298,39.2,41,90,26.46
52,Albany,US,2021-04-13 19:23:43,42.6001,-73.9662,64.99,39,99,1.99
53,Sitka,US,2021-04-13 19:23:43,57.0531,-135.33,42.8,75,75,13.8
54,Champerico,GT,2021-04-13 19:23:43,14.3,-91.9167,95.0,49,20,4.61
55,Saskylakh,RU,2021-04-13 19:23:44,71.9167,114.0833,5.61,99,97,4.36
56,Bonthe,SL,2021-04-13 19:23:44,7.5264,-12.505,83.01,77,100,10.04
57,Katherine,AU,2021-04-13 19:23:44,-14.4667,132.2667,62.6,82,50,8.05
58,Sept-Iles,CA,2021-04-13 19:23:45,50.2001,-66.3821,44.01,65,7,6.91
59,Clyde River,CA,2021-04-13 19:23:45,70.4692,-68.5914,5.0,85,75,14.97
60,Barra Do Garcas,BR,2021-04-13 19:21:27,-15.89,-52.2567,93.2,38,20,2.3
61,Kedainiai,LT,2021-04-13 19:23:45,55.2883,23.9747,37.4,87,90,6.91
62,Ushuaia,AR,2021-04-13 19:19:22,-54.8,-68.3,48.2,57,90,4.61
63,Fortuna,US,2021-04-13 19:23:46,40.5982,-124.1573,61.0,67,1,13.8
64,Faanui,PF,2021-04-13 19:23:46,-16.4833,-151.75,80.76,73,99,10.94
65,Upernavik,GL,2021-04-13 19:23:46,72.7868,-56.1549,9.72,91,100,10.29
66,Hermanus,ZA,2021-04-13 19:23:47,-34.4187,19.2345,67.59,71,8,5.35
67,Anqing,CN,2021-04-13 19:23:47,30.5092,117.0506,58.21,90,100,9.48
68,Cape Town,ZA,2021-04-13 19:21:43,-33.9258,18.4232,66.99,94,75,12.66
69,Christchurch,NZ,2021-04-13 19:23:48,-43.5333,172.6333,51.01,93,90,2.3
70,Yellowknife,CA,2021-04-13 19:23:48,62.456,-114.3525,35.01,69,75,13.8
71,Nsanje,MW,2021-04-13 19:23:48,-16.92,35.262,70.43,95,100,2.66
72,Severo-Kurilsk,RU,2021-04-13 19:23:49,50.6789,156.125,37.04,91,100,13.18
73,Mucurapo,TT,2021-04-13 19:23:49,10.6667,-61.5333,89.6,62,40,10.36
74,Fukuma,JP,2021-04-13 19:23:49,33.7667,130.4667,53.6,62,100,6.91
75,Dikson,RU,2021-04-13 19:23:50,73.5069,80.5464,2.55,94,100,12.53
76,Chuy,UY,2021-04-13 19:23:50,-33.6971,-53.4616,70.59,56,0,3.71
77,Isangel,VU,2021-04-13 19:23:50,-19.55,169.2667,78.3,85,8,4.79
78,Huarmey,PE,2021-04-13 19:23:50,-10.0681,-78.1522,72.37,77,100,9.48
79,Castro,BR,2021-04-13 19:23:10,-24.7911,-50.0119,69.3,72,96,3.18
80,Goure,NE,2021-04-13 19:22:06,13.9835,10.2704,91.99,4,0,3.0
81,Sambava,MG,2021-04-13 19:23:51,-14.2667,50.1667,75.87,90,100,9.71
82,Mar Del Plata,AR,2021-04-13 19:23:51,-38.0023,-57.5575,78.8,41,0,5.75
83,Vardo,NO,2021-04-13 19:23:52,70.3705,31.1107,28.4,74,0,8.05
84,Manggar,ID,2021-04-13 19:23:52,-2.8833,108.2667,78.6,81,100,3.98
85,Madaoua,NE,2021-04-13 19:23:52,14.073,5.96,90.82,5,0,9.62
86,Fare,PF,2021-04-13 19:23:53,-16.7,-151.0167,82.36,69,93,12.77
87,Qaanaaq,GL,2021-04-13 19:23:53,77.484,-69.3632,-3.53,97,95,5.1
88,Tessalit,ML,2021-04-13 19:23:53,20.1986,1.0114,95.67,7,89,6.53
89,Awbari,LY,2021-04-13 19:23:53,26.5921,12.7805,82.24,11,6,9.48
90,Labuhan,ID,2021-04-13 19:23:54,-6.8844,112.2051,77.49,85,10,3.71
91,Emerald,AU,2021-04-13 19:23:54,-23.5333,148.1667,60.8,88,0,4.61
92,Polunochnoye,RU,2021-04-13 19:23:55,60.8697,60.4153,46.33,76,100,12.37
93,Bathsheba,BB,2021-04-13 19:23:55,13.2167,-59.5167,84.2,65,40,13.8
94,Makkaveyevo,RU,2021-04-13 19:23:55,51.7533,113.9454,33.8,60,100,6.71
95,Nguruka,TZ,2021-04-13 19:23:56,-5.1092,31.0419,65.59,92,83,1.48
96,San Felipe,VE,2021-04-13 19:23:56,10.3399,-68.7425,93.22,41,100,7.34
97,Acari,PE,2021-04-13 19:23:56,-15.4311,-74.6158,81.5,52,96,9.48
98,Talnakh,RU,2021-04-13 19:23:57,69.4865,88.3972,23.74,95,100,14.18
99,Voznesenye,RU,2021-04-13 19:23:57,61.0106,35.4781,43.39,96,100,4.16
100,Centralia,US,2021-04-13 19:23:57,46.7162,-122.9543,60.01,21,1,8.05
101,Kaitangata,NZ,2021-04-13 19:23:58,-46.2817,169.8464,52.07,93,100,8.52
102,Tuktoyaktuk,CA,2021-04-13 19:23:58,69.4541,-133.0374,15.8,79,20,4.61
103,Zelenoborskiy,RU,2021-04-13 19:23:58,66.845,32.3622,30.99,100,100,11.52
104,Qeshm,IR,2021-04-13 19:23:59,26.9581,56.2719,82.4,74,40,9.22
105,Abashiri,JP,2021-04-13 19:23:59,44.0213,144.2697,39.6,95,30,12.91
106,Rakitovo,BG,2021-04-13 19:23:59,41.9833,24.0833,50.0,100,90,2.3
107,Ballina,AU,2021-04-13 19:24:00,-28.8667,153.5667,53.01,100,2,5.23
108,Ivanovskaya,RU,2021-04-13 19:24:00,55.2833,39.1167,53.6,54,3,8.95
109,Lascahobas,HT,2021-04-13 19:24:00,18.8294,-71.9364,86.0,70,20,13.8
110,Hurricane,US,2021-04-13 19:24:00,37.1753,-113.2899,78.01,14,1,13.02
111,Santarem,BR,2021-04-13 19:24:01,-2.4431,-54.7083,87.8,70,40,8.05
112,Vestmannaeyjar,IS,2021-04-13 19:24:01,63.4427,-20.2734,46.4,76,40,11.5
113,Thompson,CA,2021-04-13 19:24:01,55.7435,-97.8558,26.6,43,40,14.97
114,Kapaa,US,2021-04-13 19:24:02,22.0752,-159.319,75.2,60,20,13.8
115,Bubaque,GW,2021-04-13 19:24:02,11.2833,-15.8333,77.81,74,0,13.91
116,Atuona,PF,2021-04-13 19:24:02,-9.8,-139.0333,80.56,77,38,19.17
117,Port Keats,AU,2021-04-13 19:24:03,-14.25,129.55,75.9,58,11,3.71
118,Hithadhoo,MV,2021-04-13 19:24:03,-0.6,73.0833,82.99,65,100,7.81
119,Wairoa,NZ,2021-04-13 19:24:03,-39.0333,177.3667,54.0,86,0,1.99
120,Richards Bay,ZA,2021-04-13 19:24:04,-28.783,32.0377,72.14,92,100,5.19
121,Khani,GE,2021-04-13 19:24:04,41.9563,42.9566,44.6,100,90,4.61
122,Birao,CF,2021-04-13 19:24:04,10.2849,22.7882,83.35,8,73,6.76
123,Komsomolets,KZ,2021-04-13 19:24:05,53.7453,62.0708,42.44,93,0,7.49
124,Berlevag,NO,2021-04-13 19:23:09,70.8578,29.0864,28.4,59,0,10.36
125,Kavieng,PG,2021-04-13 19:24:05,-2.5744,150.7967,80.38,73,60,4.99
126,Aksarka,RU,2021-04-13 19:24:05,66.5606,67.7975,26.58,88,100,4.81
127,Hamilton,US,2021-04-13 19:20:22,39.1834,-84.5333,66.99,36,20,4.61
128,Praia Da Vitoria,PT,2021-04-13 19:24:06,38.7333,-27.0667,68.0,68,20,14.34
129,Mustasaari,FI,2021-04-13 19:24:06,63.1142,21.6822,36.0,80,20,10.36
130,Xiongyue,CN,2021-04-13 19:24:07,40.1774,122.1228,40.78,59,0,17.54
131,Te Anau,NZ,2021-04-13 19:24:07,-45.4167,167.7167,47.34,94,95,0.69
132,Karratha,AU,2021-04-13 19:24:07,-20.7377,116.8463,81.07,73,81,13.24
133,Beaupre,CA,2021-04-13 19:24:07,47.0443,-70.8953,54.0,46,5,27.63
134,Saint-Philippe,RE,2021-04-13 19:24:08,-21.3585,55.7679,78.8,73,0,4.61
135,Ambatofinandrahana,MG,2021-04-13 19:24:08,-20.55,46.8,59.45,94,100,4.23
136,Blythe,US,2021-04-13 19:24:08,33.6103,-114.5964,82.4,23,1,17.27
137,Lavrentiya,RU,2021-04-13 19:24:09,65.5833,-171.0,19.81,93,100,7.83
138,Yumen,CN,2021-04-13 19:24:09,40.2833,97.2,44.56,30,0,2.75
139,Russellville,US,2021-04-13 19:24:09,35.2784,-93.1338,72.0,46,1,9.22
140,Bathurst,AU,2021-04-13 19:24:10,-33.4166,149.5806,43.07,61,9,1.97
141,Grand Gaube,MU,2021-04-13 19:24:10,-20.0064,57.6608,79.0,80,97,5.01
142,Lima,PE,2021-04-13 19:23:41,-12.0432,-77.0282,71.6,73,20,10.36
143,Roswell,US,2021-04-13 19:23:09,34.0232,-84.3616,87.01,32,1,5.75
144,Byron Bay,AU,2021-04-13 19:23:22,-28.65,153.6167,53.01,100,0,4.16
145,Maxixe,MZ,2021-04-13 19:24:11,-23.8597,35.3472,72.36,81,0,6.51
146,Port Alfred,ZA,2021-04-13 19:24:11,-33.5906,26.891,71.92,90,9,9.19
147,Zaranj,AF,2021-04-13 19:24:11,30.9667,61.8833,80.6,19,75,11.5
148,Katsuura,JP,2021-04-13 19:24:12,35.1333,140.3,64.0,95,100,1.99
149,Varca,IN,2021-04-13 19:24:12,15.2167,73.9167,77.0,88,40,4.61
150,Tiarei,PF,2021-04-13 19:24:12,-17.5333,-149.3333,82.4,65,75,11.5
151,Paamiut,GL,2021-04-13 19:24:13,61.994,-49.6678,33.91,87,3,5.55
152,Ponta Do Sol,PT,2021-04-13 19:24:13,32.6667,-17.1,64.0,90,9,1.99
153,Saint George,US,2021-04-13 19:24:13,37.1041,-113.5841,78.01,14,1,13.6
154,Airai,TL,2021-04-13 19:24:14,-8.9266,125.4092,57.42,80,25,1.86
155,Yambio,SS,2021-04-13 19:24:14,4.5721,28.3955,68.61,94,100,4.56
156,Bluff,NZ,2021-04-13 19:24:14,-46.6,168.3333,51.01,96,100,5.99
157,Maraa,BR,2021-04-13 19:24:15,-1.8333,-65.3667,81.7,87,99,2.73
158,Mobaye,CF,2021-04-13 19:24:15,4.319,21.1786,72.9,78,56,6.26
159,Carnarvon,AU,2021-04-13 19:24:15,-24.8667,113.6333,70.0,45,0,24.81
160,Cabo San Lucas,MX,2021-04-13 19:21:06,22.8909,-109.9124,84.2,21,1,11.5
161,San Cristobal,VE,2021-04-13 19:24:16,7.7669,-72.225,98.6,28,40,17.27
162,Havoysund,NO,2021-04-13 19:22:11,70.9963,24.6622,32.0,64,75,9.22
163,Pauini,BR,2021-04-13 19:24:16,-7.7136,-66.9764,86.63,60,53,4.61
164,Ravar,IR,2021-04-13 19:24:16,31.2656,56.8055,72.88,28,100,4.7
165,Nikolskoye,RU,2021-04-13 19:24:17,59.7035,30.7861,42.01,65,0,15.66
166,Gamba,GA,2021-04-13 19:24:17,-2.65,10.0,79.93,84,100,5.46
167,Porto Belo,BR,2021-04-13 19:24:17,-27.1578,-48.5531,79.0,53,20,9.22
168,San Andres,CO,2021-04-13 19:19:42,12.5847,-81.7006,87.8,70,40,12.66
169,Amapa,BR,2021-04-13 19:24:18,1.0,-52.0,73.35,98,100,3.74
170,Xining,CN,2021-04-13 19:24:18,36.6167,101.7667,35.33,74,100,1.52
171,Oistins,BB,2021-04-13 19:24:18,13.0667,-59.5333,84.2,65,40,13.8
172,Kizukuri,JP,2021-04-13 19:24:19,40.8061,140.3861,46.99,83,100,4.0
173,Cururupu,BR,2021-04-13 19:24:19,-1.8283,-44.8683,83.8,71,100,6.67
174,Bay City,US,2021-04-13 19:24:19,43.5945,-83.8889,62.6,27,1,21.85
175,Alofi,NU,2021-04-13 19:24:20,-19.0595,-169.9187,73.4,94,40,2.3
176,Kokopo,PG,2021-04-13 19:24:20,-4.352,152.2633,75.54,69,97,4.97
177,Mayo,US,2021-04-13 19:24:20,38.8876,-76.5119,62.01,72,75,9.22
178,Coihaique,CL,2021-04-13 19:20:56,-45.5752,-72.0662,66.2,63,75,8.05
179,Nantucket,US,2021-04-13 19:23:51,41.2835,-70.0995,50.0,66,90,24.16
180,Saint-Leu,RE,2021-04-13 19:24:21,-21.15,55.2833,78.8,73,0,4.61
181,Tasiilaq,GL,2021-04-13 19:24:21,65.6145,-37.6368,33.8,75,20,6.91
182,Broome,US,2021-04-13 19:24:21,42.2506,-75.833,63.0,49,8,3.0
183,Batagay,RU,2021-04-13 19:24:22,67.6333,134.6333,-9.22,96,64,4.23
184,Udachnyy,RU,2021-04-13 19:24:22,66.4167,112.4,17.49,90,100,9.01
185,Ixtapa,MX,2021-04-13 19:24:22,20.7,-105.2,80.6,69,1,12.66
186,Nsawam,GH,2021-04-13 19:24:23,5.8089,-0.3503,84.2,79,20,11.5
187,Liwale,TZ,2021-04-13 19:24:23,-9.7667,37.9333,69.17,97,100,3.96
188,Ishigaki,JP,2021-04-13 19:24:23,24.3448,124.1572,73.83,86,97,15.3
