City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Kodiak,US,2021-04-13 19:24:24,57.79,-152.4072,39.2,81,90,9.22
190,Cidreira,BR,2021-04-13 19:24:24,-30.1811,-50.2056,73.11,56,12,8.12
191,Kasongo-Lunda,CD,2021-04-13 19:24:24,-6.4667,16.8167,71.24,95,91,0.96
192,Majene,ID,2021-04-13 19:24:24,-3.5403,118.9707,76.77,87,100,3.04
193,Lodwar,KE,2021-04-13 19:24:25,3.1191,35.5973,88.0,40,91,9.1
194,Torbay,CA,2021-04-13 19:24:25,47.6666,-52.7314,37.99,93,90,32.21
195,Iquique,CL,2021-04-13 19:24:26,-20.2208,-70.1431,69.8,64,0,12.66
196,Saint-Pierre,RE,2021-04-13 19:24:26,-21.3393,55.4781,78.8,73,0,4.61
197,Ilulissat,GL,2021-04-13 19:24:26,69.2167,-51.1,28.4,93,75,12.66
198,Opuwo,NA,2021-04-13 19:24:26,-18.0607,13.84,72.63,31,2,7.7
199,Zabaykalsk,RU,2021-04-13 19:24:27,49.6333,117.3167,24.46,23,58,8.34
200,La Ronge,CA,2021-04-13 19:24:27,55.1001,-105.2842,33.8,29,92,6.91
201,Georgetown,MY,2021-04-13 19:24:27,5.4112,100.3354,79.0,88,20,2.3
202,Olga,RU,2021-04-13 19:24:28,43.7444,135.2892,30.78,45,92,9.95
203,Pachino,IT,2021-04-13 19:24:28,36.7186,15.0907,53.6,87,7,4.61
204,Lasa,IT,2021-04-13 19:24:28,46.6166,10.7002,48.2,54,0,10.36
205,Ondjiva,AO,2021-04-13 19:24:29,-17.0667,15.7333,73.72,33,76,6.62
206,Khatanga,RU,2021-04-13 19:24:29,71.9667,102.5,22.23,94,100,15.99
207,Hasaki,JP,2021-04-13 19:24:29,35.7333,140.8333,62.6,94,75,10.36
208,Kahului,US,2021-04-13 19:24:30,20.8947,-156.47,75.2,69,40,11.5
209,Beringovskiy,RU,2021-04-13 19:24:30,63.05,179.3167,8.6,91,98,12.06
210,Zhanjiang,CN,2021-04-13 19:24:30,21.2815,110.3427,75.74,86,54,7.9
211,Guerrero Negro,MX,2021-04-13 19:24:30,27.9769,-114.0611,65.32,56,1,16.89
212,Kongoussi,BF,2021-04-13 19:20:14,13.3258,-1.5347,97.75,15,73,0.2
213,Kushima,JP,2021-04-13 19:24:31,31.4583,131.2333,53.49,84,12,9.4
214,Cap-Aux-Meules,CA,2021-04-13 19:24:31,47.3821,-61.8597,41.0,75,14,32.21
215,Bonavista,CA,2021-04-13 19:24:31,48.6499,-53.1147,39.2,81,18,8.05
216,Jacqueville,CI,2021-04-13 19:24:32,5.2052,-4.4146,86.0,79,20,8.05
217,Creel,MX,2021-04-13 19:24:32,27.75,-107.6333,69.04,10,0,16.08
218,Tuatapere,NZ,2021-04-13 19:24:32,-46.1333,167.6833,51.01,96,100,5.99
219,Mikkeli,FI,2021-04-13 19:24:33,61.6886,27.2723,41.0,75,0,3.44
220,Butaritari,KI,2021-04-13 19:24:33,3.0707,172.7902,82.18,75,100,10.45
221,Pisco,PE,2021-04-13 19:24:33,-13.7,-76.2167,71.6,68,0,10.36
222,Iqaluit,CA,2021-04-13 19:23:19,63.7506,-68.5145,21.2,73,90,23.02
223,Makushino,RU,2021-04-13 19:24:34,55.2103,67.2442,35.46,95,53,9.57
224,Touros,BR,2021-04-13 19:24:34,-5.1989,-35.4608,86.0,66,40,17.27
225,Augusta,DE,2021-04-13 19:24:35,48.3667,10.8833,37.4,64,0,4.61
226,Stornoway,GB,2021-04-13 19:24:35,58.2093,-6.3865,45.0,87,100,1.14
227,Ribeira Grande,PT,2021-04-13 19:24:35,38.5167,-28.7,62.6,94,75,17.27
228,Biak,ID,2021-04-13 19:24:36,-0.9131,122.8766,75.76,83,97,4.41
229,Husavik,IS,2021-04-13 19:24:36,66.0449,-17.3389,46.4,49,20,13.8
230,Lompoc,US,2021-04-13 19:24:36,34.6391,-120.4579,55.0,71,15,12.12
231,Portland,US,2021-04-13 19:24:22,45.5234,-122.6762,62.01,20,1,12.66
232,Causapscal,CA,2021-04-13 19:24:37,48.3542,-67.227,55.51,44,5,5.28
233,Cherskiy,RU,2021-04-13 19:24:37,68.75,161.3,-17.95,99,93,4.59
234,Codrington,AU,2021-04-13 19:24:37,-38.2667,141.9667,54.99,77,1,15.28
235,Dudinka,RU,2021-04-13 19:24:38,69.4058,86.1778,21.83,93,100,13.65
236,Barra Patuca,HN,2021-04-13 19:24:38,15.8,-84.2833,84.99,65,100,12.35
237,Sicamous,CA,2021-04-13 19:24:38,50.8331,-118.9856,55.0,34,0,4.61
238,Tiksi,RU,2021-04-13 19:24:39,71.6872,128.8694,11.73,78,89,11.88
239,Los Llanos De Aridane,ES,2021-04-13 19:24:39,28.6585,-17.9182,71.6,78,20,3.44
240,Tatawin,TN,2021-04-13 19:23:10,32.9297,10.4518,60.8,41,30,8.05
241,Vytegra,RU,2021-04-13 19:24:39,61.0064,36.4481,45.64,98,100,4.43
242,Poum,NC,2021-04-13 19:24:40,-20.2333,164.0167,77.72,84,100,17.29
243,La Valette-Du-Var,FR,2021-04-13 19:24:40,43.1374,5.9831,55.0,71,0,3.44
244,Bocas Del Toro,PA,2021-04-13 19:24:40,9.3333,-82.25,77.0,46,79,5.01
245,College,US,2021-04-13 19:23:01,64.8569,-147.8028,39.2,56,75,1.43
246,Tsabong,BW,2021-04-13 19:24:41,-26.0217,22.401,77.09,28,0,9.04
247,Padang,ID,2021-04-13 19:24:41,-0.9492,100.3543,77.88,87,99,2.13
248,Monrovia,LR,2021-04-13 19:24:42,6.3005,-10.7969,84.2,84,75,11.5
249,Diffa,NE,2021-04-13 19:24:42,13.3154,12.6113,88.25,6,9,8.12
250,San Patricio,US,2021-04-13 19:24:42,28.017,-97.5169,88.0,74,75,11.5
251,Mocuba,MZ,2021-04-13 19:24:42,-16.8392,36.9856,69.01,95,71,2.89
252,Boueni,YT,2021-04-13 19:24:43,-12.9025,45.0761,78.8,94,100,5.75
253,Provideniya,RU,2021-04-13 19:24:43,64.3833,-173.3,18.09,93,100,13.76
254,Nome,US,2021-04-13 19:24:43,64.5011,-165.4064,32.0,93,90,12.66
255,Roebourne,AU,2021-04-13 19:24:44,-20.7833,117.1333,80.62,74,100,13.15
256,Rovaniemi,FI,2021-04-13 19:24:44,66.5,25.7167,32.0,93,90,12.66
257,Carmen,MX,2021-04-13 19:20:25,18.6333,-91.8333,96.8,46,1,10.36
258,Yaan,NG,2021-04-13 19:24:44,7.3833,8.5667,88.23,50,100,6.11
259,Port Elizabeth,ZA,2021-04-13 19:24:45,-33.918,25.5701,71.6,94,90,4.61
260,Sobolevo,RU,2021-04-13 19:24:45,54.4299,31.8996,51.69,90,100,4.65
261,Callaway,US,2021-04-13 19:24:45,30.153,-85.5699,82.0,47,20,13.8
262,Tommot,RU,2021-04-13 19:24:46,58.9564,126.2925,-0.17,98,44,2.77
263,Kodinsk,RU,2021-04-13 19:24:46,58.6881,99.1844,29.35,91,100,9.06
264,Longyearbyen,SJ,2021-04-13 19:24:46,78.2186,15.6401,8.6,61,20,20.71
265,Andrelandia,BR,2021-04-13 19:24:47,-21.7397,-44.3092,69.71,82,72,6.53
266,Bengkulu,ID,2021-04-13 19:24:47,-3.8004,102.2655,76.68,90,100,3.09
267,Benghazi,LY,2021-04-13 19:22:15,32.1167,20.0667,68.74,46,100,11.61
268,Souillac,MU,2021-04-13 19:24:47,-20.5167,57.5167,78.8,83,75,5.75
269,Haines Junction,CA,2021-04-13 19:24:48,60.7522,-137.5108,37.4,52,95,4.61
270,Tomatlan,MX,2021-04-13 19:24:48,19.9333,-105.25,89.64,37,0,9.86
271,Kruisfontein,ZA,2021-04-13 19:24:48,-34.0033,24.7314,66.0,93,11,1.99
272,Victoria,HK,2021-04-13 19:24:49,22.2855,114.1577,77.0,88,13,1.01
273,Milas,TR,2021-04-13 19:24:49,37.3164,27.7839,55.4,82,0,5.75
274,Kerrville,US,2021-04-13 19:24:49,30.0474,-99.1403,78.8,53,90,9.22
275,Miyako,JP,2021-04-13 19:24:50,39.6367,141.9525,53.04,92,15,3.8
276,Yeppoon,AU,2021-04-13 19:24:50,-23.1333,150.7333,62.6,77,0,8.05
277,Namibe,AO,2021-04-13 19:24:50,-15.1961,12.1522,80.96,66,25,8.21
278,Sorland,NO,2021-04-13 19:24:51,67.667,12.6934,37.4,75,40,14.97
279,Salinas,US,2021-04-13 19:24:51,36.6777,-121.6555,57.2,62,90,14.97
280,Hearst,CA,2021-04-13 19:24:51,49.6835,-83.6665,50.0,93,100,4.61
281,Pangnirtung,CA,2021-04-13 19:24:51,66.1451,-65.7125,19.4,86,90,12.66
282,Tiznit,MA,2021-04-13 19:24:52,29.5833,-9.5,66.38,55,100,7.94
283,Bethel,US,2021-04-13 19:24:52,41.3712,-73.414,63.0,48,75,10.36
284,Keetmanshoop,NA,2021-04-13 19:24:52,-26.5833,18.1333,82.04,16,0,10.87
285,Katav-Ivanovsk,RU,2021-04-13 19:24:53,54.7531,58.1956,46.62,93,17,3.56
286,Saldanha,ZA,2021-04-13 19:24:53,-33.0117,17.9442,68.0,60,100,4.61
287,Estevan,CA,2021-04-13 19:24:53,49.1334,-102.9842,23.0,86,90,21.85
288,Acapulco,MX,2021-04-13 19:24:54,16.8634,-99.8901,86.0,66,1,5.75
289,Banepa,NP,2021-04-13 19:24:54,27.6298,85.5214,59.0,67,40,4.61
290,Russell,US,2021-04-13 19:24:54,32.3502,-85.1999,87.8,18,1,5.12
291,Hirara,JP,2021-04-13 19:24:55,24.8,125.2833,72.39,87,100,17.74
292,Aklavik,CA,2021-04-13 19:24:55,68.2191,-135.0107,28.4,54,1,2.57
293,Tongzi,CN,2021-04-13 19:24:55,28.7829,105.0877,64.38,77,100,2.37
294,Chichli,IN,2021-04-13 19:24:56,22.8333,78.8167,85.3,10,0,5.95
295,Naryan-Mar,RU,2021-04-13 19:24:56,67.6713,53.087,28.15,97,100,6.96
296,Sagar,IN,2021-04-13 19:24:56,23.8333,78.7167,85.55,11,0,4.27
297,Margate,GB,2021-04-13 19:24:57,51.3813,1.3862,45.0,51,21,1.99
298,Kumluca,TR,2021-04-13 19:24:57,36.3703,30.2869,57.7,76,53,2.01
299,Dillon,US,2021-04-13 19:24:57,34.4166,-79.3712,81.0,29,1,8.05
300,San Quintin,MX,2021-04-13 19:24:57,30.4833,-115.95,62.1,63,76,15.01
301,Avarua,CK,2021-04-13 19:24:58,-21.2078,-159.775,80.6,74,20,1.14
302,Matara,LK,2021-04-13 19:24:58,5.9485,80.5353,78.67,83,93,0.54
303,Kroonstad,ZA,2021-04-13 19:24:58,-27.6504,27.2349,67.8,35,5,4.76
304,Flic En Flac,MU,2021-04-13 19:24:59,-20.2742,57.3631,79.0,83,75,5.75
305,Vila Velha,BR,2021-04-13 19:24:59,-20.3297,-40.2925,80.01,65,0,14.97
306,Skibbereen,IE,2021-04-13 19:24:59,51.55,-9.2667,44.6,81,20,5.75
307,Vohibinany,MG,2021-04-13 19:23:01,-17.35,49.0333,70.41,99,100,1.45
308,Kempsey,AU,2021-04-13 19:25:00,-31.0833,152.8333,48.99,96,1,1.01
309,Itarema,BR,2021-04-13 19:25:00,-2.9248,-39.9167,82.47,73,68,11.54
310,Marawi,PH,2021-04-13 19:25:01,7.9986,124.2928,75.99,90,100,5.01
311,Kastamonu,TR,2021-04-13 19:25:01,41.5,33.6667,44.01,61,88,3.04
312,Sao Joaquim,BR,2021-04-13 19:24:22,-28.2939,-49.9317,75.99,54,87,1.88
313,Marrakesh,MA,2021-04-13 19:22:36,31.6315,-8.0083,77.0,36,75,10.36
314,Ciudad Bolivar,VE,2021-04-13 19:25:04,8.1222,-63.5497,92.88,42,100,3.62
315,Pahrump,US,2021-04-13 19:25:05,36.2083,-115.9839,77.0,17,0,8.01
316,Dingle,PH,2021-04-13 19:25:05,10.9995,122.6711,76.33,81,100,5.57
317,Anadyr,RU,2021-04-13 19:25:05,64.75,177.4833,10.4,79,100,4.47
318,Montrose,US,2021-04-13 19:20:15,38.4166,-108.2673,55.99,34,100,7.0
319,Buala,SB,2021-04-13 19:25:06,-8.145,159.5921,78.49,75,57,1.88
320,Taunggyi,MM,2021-04-13 19:25:06,20.7833,97.0333,67.23,47,0,4.03
321,Calbuco,CL,2021-04-13 19:25:06,-41.768,-73.1273,68.0,73,20,9.22
322,Ormara,PK,2021-04-13 19:25:07,25.2088,64.6357,79.84,63,0,4.47
323,Pucallpa,PE,2021-04-13 19:25:07,-8.3791,-74.5539,86.0,66,40,6.91
324,Beloha,MG,2021-04-13 19:25:08,-25.1667,45.05,72.91,85,51,14.63
325,Mezen,RU,2021-04-13 19:25:08,65.8522,44.24,41.76,95,66,6.76
326,Fort-Shevchenko,KZ,2021-04-13 19:25:08,44.5086,50.263,63.46,21,97,13.35
327,Lardos,GR,2021-04-13 19:25:09,36.0942,28.0157,60.8,72,20,2.77
328,Cumberland,US,2021-04-13 19:25:09,35.0502,-78.8664,79.0,31,1,3.44
329,Mao,ES,2021-04-13 19:25:09,39.8885,4.2658,53.6,58,0,2.3
330,Constitucion,CL,2021-04-13 19:25:10,-35.3333,-72.4167,68.14,62,9,11.3
331,Cilegon,ID,2021-04-13 19:25:10,-6.0174,106.0538,77.0,88,40,2.3
332,Ancud,CL,2021-04-13 19:25:10,-41.8697,-73.8203,70.0,68,0,8.05
333,Puerto Asis,CO,2021-04-13 19:25:11,0.5133,-76.5007,84.2,61,40,4.61
334,Chapais,CA,2021-04-13 19:25:11,49.7834,-74.8492,60.8,41,1,4.61
335,Oktyabrskiy,RU,2021-04-13 19:25:11,54.4815,53.471,46.89,87,46,5.03
336,Sibolga,ID,2021-04-13 19:25:12,1.7427,98.7792,75.09,86,100,2.8
337,Besskorbnaya,RU,2021-04-13 19:25:12,44.6447,41.311,46.44,95,100,1.86
338,Hofn,IS,2021-04-13 19:25:12,64.2539,-15.2082,42.62,78,25,4.03
339,Iskateley,RU,2021-04-13 19:25:12,67.6803,53.1512,27.88,97,100,6.89
340,Grand Bank,CA,2021-04-13 19:25:13,47.0999,-55.765,41.0,87,90,42.57
341,Agucadoura,PT,2021-04-13 19:25:13,41.4318,-8.7804,61.0,94,75,3.44
342,Muzhi,RU,2021-04-13 19:25:13,65.3667,64.6667,31.66,99,100,1.45
343,Port-Cartier,CA,2021-04-13 19:25:14,50.0334,-66.8654,44.01,65,8,6.91
344,Ambilobe,MG,2021-04-13 19:25:14,-13.2,49.05,73.6,93,100,3.94
345,Sur,OM,2021-04-13 19:25:14,22.5667,59.5289,84.16,45,3,7.83
346,Crystal Beach,CA,2021-04-13 19:25:15,42.8699,-79.0583,61.0,93,56,10.36
347,Kuytun,RU,2021-04-13 19:25:15,54.3419,101.5036,25.57,92,40,9.6
348,Nuuk,GL,2021-04-13 19:25:15,64.1835,-51.7216,41.0,60,20,2.3
349,Toktogul,KG,2021-04-13 19:25:16,41.8708,72.9402,50.63,90,100,0.67
350,Ryotsu,JP,2021-04-13 19:25:16,38.0833,138.4333,48.94,87,100,7.25
351,Caravelas,BR,2021-04-13 19:25:16,-17.7125,-39.2481,82.65,53,0,6.42
352,Mandiana,GN,2021-04-13 19:25:17,10.6333,-8.6833,94.12,25,70,8.05
353,Antofagasta,CL,2021-04-13 19:25:17,-23.65,-70.4,71.01,72,0,13.8
354,Pontal Do Parana,BR,2021-04-13 19:25:17,-25.6533,-48.5128,71.6,68,90,8.05
355,Zabid,YE,2021-04-13 19:25:18,14.1951,43.3152,82.42,71,4,6.24
356,Urumqi,CN,2021-04-13 19:25:05,43.801,87.6005,55.4,22,0,8.95
357,Srandakan,ID,2021-04-13 19:25:18,-7.9386,110.2506,76.75,88,63,3.38
358,Taoudenni,ML,2021-04-13 19:25:18,22.6783,-3.9836,98.62,7,54,6.71
359,Bilibino,RU,2021-04-13 19:25:19,68.0546,166.4372,-13.0,82,98,3.24
360,Paka,MY,2021-04-13 19:25:19,4.6374,103.4368,78.8,89,39,2.3
361,Shelburne,CA,2021-04-13 19:25:19,44.0787,-80.2041,62.01,49,13,10.27
362,Houlton,US,2021-04-13 19:25:20,46.1262,-67.8403,55.99,50,90,11.5
363,Liverpool,GB,2021-04-13 19:25:20,53.4106,-2.9779,50.0,71,25,9.22
364,Kamaishi,JP,2021-04-13 19:25:20,39.2667,141.8833,54.54,95,38,6.2
365,Lagoa,PT,2021-04-13 19:25:21,39.05,-27.9833,60.37,91,98,19.1
366,Venice,US,2021-04-13 19:22:55,27.0998,-82.4543,82.0,65,1,11.5
367,Khrebtovaya,RU,2021-04-13 19:25:21,56.7032,104.2494,19.53,98,97,4.36
368,Saint-Augustin,CA,2021-04-13 19:25:21,51.226,-58.6502,43.34,57,15,18.05
369,Bayevo,RU,2021-04-13 19:25:22,53.2833,80.7667,33.39,84,100,7.92
370,Constantine,DZ,2021-04-13 19:25:22,36.365,6.6147,51.8,71,0,4.61
371,Istok,XK,2021-04-13 19:25:22,42.7808,20.4875,48.2,66,75,20.71
372,Santa Rosa,PH,2021-04-13 19:21:16,14.3122,121.1114,82.4,78,20,4.61
373,Camopi,GF,2021-04-13 19:25:23,3.1655,-52.3158,78.4,94,100,3.33
374,Lorengau,PG,2021-04-13 19:25:23,-2.0226,147.2712,78.66,81,100,4.21
375,Lawton,US,2021-04-13 19:24:01,34.6087,-98.3903,69.8,23,75,12.66
376,Pevek,RU,2021-04-13 19:25:23,69.7008,170.3133,-16.62,99,100,4.61
377,Half Moon Bay,US,2021-04-13 19:25:24,37.4636,-122.4286,59.0,76,75,13.8
